Match_Key,Home_Team,Home_Possession,Home_Fouls,Home_Corners,Home_Crosses,Home_Aerials_Won,Home_Clearances,Home_Offsides,Home_Goal_Kicks,Home_Throw_Ins,Home_Long_Balls,Home_Gls,Home_Ast,Home_PK,Home_PK_Att,Home_Sh,Home_SoT,Home_CrdY,Home_CrdR,Home_Touches,Home_Tkl,Home_Int,Home_Blocks,Home_xG,Home_npxG,Home_xAG,Home_SCA,Home_GCA,Home_Cmp_Passes,Home_Att_Passes,Home_Cmp_percent_Passes,Home_PrgP_Passes,Home_Carries_Carries,Home_PrgC_Carries,Home_Att_Take_Ons,Home_Succ_Take_Ons,Away_Team,Away_Possession,Away_Fouls,Away_Corners,Away_Crosses,Away_Aerials_Won,Away_Clearances,Away_Offsides,Away_Goal_Kicks,Away_Throw_Ins,Away_Long_Balls,Away_Gls,Away_Ast,Away_PK,Away_PK_Att,Away_Sh,Away_SoT,Away_CrdY,Away_CrdR,Away_Touches,Away_Tkl,Away_Int,Away_Blocks,Away_xG,Away_npxG,Away_xAG,Away_SCA,Away_GCA,Away_Cmp_Passes,Away_Att_Passes,Away_Cmp_percent_Passes,Away_PrgP_Passes,Away_Carries_Carries,Away_PrgC_Carries,Away_Att_Take_Ons,Away_Succ_Take_Ons,Home_Attack,Home_Midfield,Home_Defense,Away_Attack,Away_Midfield,Away_Defense,Home_Score,Away_Score,Match_Date,Result,Home_Team_Index,Away_Team_Index,rawPrediction,probability,prediction,Result_Predict
12602,136,62.5,11.0,7.0,27.5,12.5,7.5,1.0,8.5,16.0,58.0,1.5,1.0,0.5,0.5,16.5,5.0,0.5,0.0,667.5,9.0,7.0,6.5,1.9,1.5,1.4,31.5,2.5,497.5,584.5,85.1,44.5,440.5,22.5,15.5,7.0,117,30.5,13.0,3.5,9.0,11.0,28.0,2.5,11.0,16.0,59.5,0.5,0.0,0.0,0.0,8.0,2.5,2.0,0.0,422.0,11.5,8.0,11.0,1.4,1.4,0.35,14.0,0.5,236.5,317.0,73.65,17.0,242.5,9.0,12.0,3.5,74.27272727272727,74.41176470588235,74.25,77.16666666666667,77.25,77.73333333333333,0.0,0.0,20240413.0,Draw,36.0,30.0,"[-0.17514945183122999,0.31215374151800246,-0.13700428968677192]","[0.2727171967648663,0.44396180871419383,0.28332099452093973]",1.0,Lose
12600,125,59.5,13.5,6.5,25.0,8.5,11.5,1.0,6.5,22.0,63.5,0.5,0.5,0.0,0.0,13.5,2.5,2.0,0.0,698.0,12.0,9.0,12.5,0.75,0.75,0.65,25.5,1.0,505.5,605.5,83.1,57.5,419.0,20.5,13.5,6.5,144,42.0,11.0,3.5,18.0,9.5,17.5,0.5,10.0,13.5,71.0,1.0,0.5,0.5,0.5,6.0,1.5,3.5,0.0,535.5,17.5,8.0,17.0,0.8999999999999999,0.5,0.45,10.0,1.5,337.0,439.5,76.4,28.0,276.0,11.5,14.0,7.5,75.27272727272727,77.22222222222223,76.5,70.75,71.36842105263158,71.46153846153847,4.0,1.0,20240412.0,Win,35.0,82.0,"[1.1736270021197024,-1.080704420614873,-0.09292258150483035]","[0.7211126085599411,0.07567621317856657,0.20321117826149246]",0.0,Win
12599,120,41.5,10.5,2.0,13.5,15.0,27.0,2.0,9.5,11.5,64.5,0.5,0.0,0.0,0.0,12.0,1.5,2.5,0.0,471.5,12.0,7.5,9.0,0.95,0.95,0.5,18.5,1.0,273.0,363.5,75.15,20.0,226.0,12.5,13.0,4.0,121,54.0,16.5,6.5,19.0,15.5,17.0,2.0,8.0,12.5,61.5,1.5,1.5,0.0,0.0,19.0,6.5,1.0,0.0,643.0,13.0,6.5,13.5,1.85,1.85,1.65,32.5,3.0,466.5,539.5,86.15,41.5,387.0,15.5,13.0,6.0,74.5,73.57142857142857,71.1875,82.25,79.33333333333333,80.25,1.0,2.0,20240408.0,Lose,43.0,16.0,"[-0.8668623891513589,1.1356402523614906,-0.2687778632101313]","[0.09778800275483392,0.7243716140737371,0.17784038317142897]",1.0,Lose
2474,20,48.0,15.0,4.0,16.5,14.0,22.5,1.0,8.5,20.0,58.5,2.5,1.5,1.0,1.0,11.0,4.0,1.5,0.0,598.0,13.5,9.5,14.5,2.15,1.35,1.1,22.0,5.0,393.0,482.5,81.4,44.5,415.0,17.5,22.0,10.5,19,39.0,12.5,4.5,10.5,6.0,34.0,0.5,9.0,17.0,58.0,2.5,2.0,0.0,0.0,12.5,6.5,2.0,0.0,451.0,21.0,7.0,13.5,2.25,2.25,1.95,21.0,4.5,250.5,329.5,75.69999999999999,22.0,281.0,13.0,20.5,10.0,72.2,72.04545454545455,69.9,72.0,71.88235294117646,72.1,0.0,0.0,20240407.0,Draw,71.0,36.0,"[-0.4851952095789833,0.10186001358075014,0.3833351959982345]","[0.1929723512390935,0.347096258666044,0.45993139009486245]",2.0,Draw
4752,30,48.0,14.5,3.5,10.5,12.0,31.5,1.0,12.0,14.0,62.5,2.0,1.5,0.0,0.0,15.0,5.0,1.5,0.0,614.0,16.0,15.5,22.5,1.05,1.05,0.8,26.5,3.0,371.5,467.5,79.45,30.0,354.5,20.0,16.0,7.0,38,68.5,13.0,10.5,25.5,14.5,10.0,2.5,4.5,14.5,57.5,2.5,1.5,0.0,0.0,29.5,8.5,2.5,0.0,855.0,17.0,9.5,11.0,2.3,2.3,1.6,56.5,4.0,642.0,733.0,87.55000000000001,68.0,582.5,33.0,21.0,9.5,76.6,79.3076923076923,80.0,80.375,80.9090909090909,79.1,2.0,2.0,20240407.0,Draw,12.0,12.0,"[-0.6373634006557092,0.4834157683691007,0.15394763228660535]","[0.15939988571648708,0.4889182112948534,0.3516819029886595]",1.0,Lose
2475,6,40.0,11.0,6.5,15.5,11.0,18.0,1.5,4.0,17.0,61.0,2.0,1.0,0.5,0.5,12.5,4.5,1.0,0.0,490.5,17.5,7.0,13.5,2.05,1.65,1.2,20.5,3.0,292.0,382.0,76.7,22.5,330.0,13.0,21.0,9.0,26,51.0,9.0,7.0,23.0,15.0,26.5,3.0,10.5,22.5,60.5,0.5,0.5,0.0,0.0,11.0,5.5,1.0,0.5,583.0,11.0,7.0,10.5,0.65,0.65,0.75,21.0,1.0,389.0,488.0,79.6,45.5,398.5,18.0,14.5,9.0,73.0,71.88235294117646,70.63636363636364,68.6,71.86666666666666,70.85714285714286,2.0,0.0,20240407.0,Win,38.0,68.0,"[0.5372393729315603,-0.3978819637755535,-0.13935740915600847]","[0.5260715010130367,0.206503177620894,0.2674253213660693]",0.0,Win
12598,117,50.5,10.5,7.0,21.5,14.0,17.0,1.0,9.5,21.0,61.0,0.0,0.0,0.0,0.0,13.0,2.5,3.0,0.5,596.5,13.5,10.0,8.5,0.75,0.75,0.65,24.0,0.0,396.5,495.5,79.65,45.5,345.0,18.5,14.5,7.5,130,39.0,9.0,7.5,18.5,22.0,16.0,1.0,6.5,15.0,64.5,1.5,1.0,0.0,0.5,15.5,5.5,2.0,0.0,442.5,9.5,8.0,7.5,1.75,1.35,1.0499999999999998,27.0,3.0,271.5,354.5,76.55000000000001,29.0,262.5,9.5,10.0,3.0,77.0,77.15,77.73333333333333,76.91666666666667,76.15789473684211,74.18181818181819,1.0,0.0,20240407.0,Win,33.0,44.0,"[0.950475161719512,-0.9001171698320949,-0.05035799188741463]","[0.6558593609844627,0.10306440104089301,0.2410762379746443]",0.0,Win
2476,1,58.0,14.5,7.5,22.5,10.5,16.0,1.5,3.5,14.5,65.0,3.0,2.0,0.0,0.0,19.5,7.5,1.5,0.5,768.5,25.0,10.0,16.0,2.55,2.55,2.1,33.5,4.0,545.5,642.0,84.6,57.5,585.5,21.0,12.5,5.0,11,51.0,13.0,4.5,14.5,7.5,21.0,1.0,4.5,14.5,56.5,1.0,0.5,0.5,0.5,9.0,1.5,1.5,0.0,575.5,17.0,9.0,10.0,1.25,0.8500000000000001,0.8,16.5,2.0,391.5,470.0,83.05000000000001,44.5,416.0,19.5,17.0,5.5,76.75,77.46153846153847,74.46153846153847,76.42857142857143,76.58823529411765,71.77777777777777,1.0,0.0,20240407.0,Win,17.0,29.0,"[0.3467491219694083,-0.15599755901394063,-0.19075156295546714]","[0.4568142547729546,0.27631186752285636,0.2668738777041891]",0.0,Win
2473,22,50.5,13.5,7.5,21.0,15.5,21.5,1.0,7.5,13.5,56.5,1.5,1.0,0.0,0.0,17.0,6.0,3.5,0.0,544.0,20.0,9.0,9.5,1.85,1.85,1.2999999999999998,31.5,2.5,339.5,430.5,77.75,45.0,370.5,24.0,15.0,7.5,14,48.0,9.5,6.0,19.5,10.5,24.5,1.0,8.0,21.0,56.5,2.0,1.0,1.0,1.0,8.5,2.0,2.5,0.0,582.0,12.5,9.0,13.0,1.75,0.95,0.85,16.0,3.0,380.5,470.5,79.85,27.0,407.5,14.5,23.0,8.5,73.66666666666667,72.22222222222223,74.33333333333333,74.2,76.0,73.7,0.0,0.0,20240407.0,Draw,32.0,31.0,"[0.20171813823913043,-0.24438128198715914,0.04266314374802882]","[0.40111195000611116,0.2567598327842395,0.3421282172096494]",0.0,Win
9951,92,50.5,13.5,7.0,23.5,15.0,25.5,1.0,6.5,18.0,57.0,1.5,1.5,0.0,0.0,15.5,4.5,2.5,1.0,570.5,16.0,5.0,8.5,1.9,1.9,1.65,26.5,2.5,380.5,465.5,81.6,34.5,375.0,20.0,12.0,5.0,97,50.5,9.5,9.0,24.5,17.5,22.5,0.5,8.0,26.5,67.0,0.5,0.5,0.0,0.0,13.0,2.5,2.0,0.0,650.5,15.0,8.5,15.0,1.05,1.05,1.0,22.5,1.0,409.5,522.0,78.19999999999999,33.0,378.0,25.0,19.5,8.5,74.85714285714286,76.0,74.85714285714286,72.25,75.125,74.54545454545455,1.0,3.0,20240407.0,Lose,108.0,112.0,"[0.636507810801533,-0.8443038372635039,0.20779602646197137]","[0.5322544514672448,0.12106287263043826,0.34668267590231694]",0.0,Win
12597,118,46.0,12.5,2.5,20.0,15.0,24.0,2.0,10.0,16.0,79.0,1.0,0.5,0.0,0.0,11.5,4.5,1.5,0.0,513.0,25.5,8.5,11.5,0.95,0.95,0.8999999999999999,21.5,2.0,289.0,398.0,72.65,31.5,277.5,17.0,16.5,7.0,131,40.5,13.5,2.5,13.0,20.5,28.0,0.5,9.0,16.0,66.5,0.5,0.0,0.5,0.5,6.5,2.0,1.5,0.0,491.0,19.5,10.5,18.0,0.85,0.4499999999999999,0.2,13.0,1.0,262.5,367.0,71.35,17.0,232.5,12.5,10.0,4.0,72.0,71.08333333333333,71.22222222222223,74.33333333333333,72.88235294117646,71.57142857142857,1.0,2.0,20240407.0,Lose,55.0,57.0,"[0.18562916706313937,-0.35903815987083787,0.17340899280769784]","[0.38942494716570036,0.22587998753175276,0.38469506530254677]",0.0,Win
9950,93,38.0,8.0,3.5,12.5,7.0,31.5,0.5,12.0,20.0,65.0,0.5,0.5,0.0,0.0,6.5,1.5,1.0,0.0,528.0,15.5,12.0,15.5,0.65,0.65,0.65,12.0,1.0,302.0,408.0,74.1,30.0,274.5,14.0,12.5,4.0,103,53.5,14.0,9.0,32.0,15.5,15.0,3.0,7.0,23.5,73.0,2.0,2.0,0.0,0.0,20.0,5.0,1.5,0.0,559.0,13.0,7.0,12.5,1.5,1.5,1.25,35.5,3.5,344.0,452.0,76.1,48.0,309.5,14.5,19.0,5.5,76.71428571428571,75.1875,74.375,75.0,73.82352941176471,73.5,3.0,1.0,20240407.0,Win,112.0,108.0,"[0.5220727872781041,0.0658412348038091,-0.5879140220819139]","[0.5093645653752641,0.3227675633810986,0.16786787124363753]",0.0,Win
12595,145,50.5,11.0,2.5,14.5,12.5,21.0,1.5,11.0,18.5,74.0,0.5,0.0,0.0,0.0,12.0,2.5,2.5,0.5,565.5,12.5,6.0,10.5,0.9,0.9,0.75,23.0,1.0,399.0,476.5,83.35,19.0,335.0,17.0,8.0,4.5,135,56.0,6.0,7.0,18.5,10.5,10.0,1.5,6.0,25.5,62.0,0.5,0.0,0.0,0.0,15.5,4.0,1.5,0.0,673.5,13.5,5.5,13.5,1.5499999999999998,1.5499999999999998,1.1,26.5,0.0,485.5,576.5,84.15,36.0,346.0,13.5,18.0,7.5,72.33333333333333,72.5,72.83333333333333,78.0,77.13333333333334,77.0,2.0,4.0,20240407.0,Lose,94.0,35.0,"[-0.6154236363605812,0.9824542245108252,-0.36703058815024414]","[0.13841795539567472,0.6841352494280817,0.17744679517624376]",1.0,Lose
4753,51,22.5,9.5,1.5,6.5,18.5,41.5,1.5,12.5,9.5,65.5,1.5,1.5,0.0,0.0,6.5,3.5,2.5,0.0,336.0,18.0,7.0,17.5,1.25,1.25,1.2,11.0,3.0,117.0,210.5,54.7,15.5,103.0,5.0,10.0,5.5,49,63.0,9.5,12.0,19.5,8.5,8.5,3.0,8.5,16.0,50.5,3.0,1.0,1.5,1.5,29.0,10.0,2.5,0.0,743.5,10.0,7.0,14.0,3.65,2.45,2.35,56.5,5.0,545.0,633.5,85.9,59.5,476.0,38.5,19.0,11.0,73.25,71.15384615384616,72.0,73.33333333333333,76.10526315789474,78.77777777777777,2.0,2.0,20240407.0,Draw,81.0,32.0,"[-0.2751741479826102,0.9354472965866156,-0.6602731486040051]","[0.1985721636973143,0.6663226573411107,0.13510517896157506]",1.0,Lose
2477,12,53.5,17.5,3.5,21.5,15.0,20.5,2.0,4.5,20.0,64.5,1.5,0.5,0.5,0.5,11.5,2.5,3.5,0.0,571.0,10.5,7.5,6.5,1.4,1.0,0.8,21.0,2.5,390.0,471.5,82.7,39.5,411.5,15.5,16.0,6.5,3,57.5,9.5,5.0,16.5,15.0,16.0,2.0,4.5,20.5,57.5,2.0,1.5,0.0,0.0,17.0,4.5,2.0,0.0,688.0,15.0,6.5,15.0,1.7,1.7,1.25,28.5,3.5,474.5,569.5,83.19999999999999,52.5,495.0,22.5,25.0,14.0,70.0,72.6,71.45454545454545,74.0,75.06666666666666,74.625,1.0,3.0,20240407.0,Lose,26.0,21.0,"[-0.334945949484299,0.6885148256485389,-0.35356887616424215]","[0.20989185899042093,0.5840889109548368,0.20601923005474235]",1.0,Lose
12594,139,48.0,10.5,8.5,21.5,14.5,17.0,1.0,6.0,24.5,64.5,1.5,1.5,0.0,0.0,14.0,4.0,1.0,0.0,571.5,10.5,7.0,10.5,1.5,1.5,1.4,26.5,2.5,347.0,463.5,74.85,39.5,267.0,18.5,20.0,8.5,122,70.5,11.5,5.5,13.0,12.5,17.0,1.5,6.0,23.5,57.5,2.0,1.5,0.0,0.0,17.0,6.0,0.5,0.0,880.0,14.0,7.5,11.5,2.0,2.0,1.65,30.5,3.0,685.0,768.5,89.05,59.0,490.5,28.0,17.5,4.5,69.16666666666667,70.16666666666667,70.0,77.2,72.95652173913044,72.3,0.0,0.0,20240407.0,Draw,92.0,42.0,"[-0.36299067822587583,0.24302441604604264,0.1199662621798323]","[0.2245186913885614,0.41156791780588403,0.3639133908055546]",1.0,Lose
